index,target
17919,
7807,
26763,
8619,
1834,19
22676,
12652,
23995,
10026,
6713,2
6221,
24919,12
834,0
12905,
23781,
24031,
17654,0
16215,2
12644,
678,
25577,
25575,
23751,0
21212,
22681,12
23469,
17601,
4975,
20554,
25015,
26840,
23022,
3474,28
9168,
2786,
24646,12
26020,
6366,2
12774,
25833,
23545,
6721,
7499,
22623,
8525,
25625,
18178,12 27
20456,
20797,
21909,
8099,27
12177,
26785,
3860,0
21961,
25039,12
719,
21426,
20097,
25204,12
25104,
11823,
3645,
24104,
16881,2
24026,
20881,
21989,
1898,
19888,0
17618,
11953,
14177,
18030,
25458,12
24387,
21583,
20773,
23163,
9021,2
14014,
25619,
22715,
15692,12 28
14897,
24924,
8530,
26487,
23456,
24041,0
481,
10596,
26540,
22517,
25074,
21838,
21309,28
1069,
25348,
23647,
715,
25726,
26378,
21197,
12985,
21509,
19554,
24734,
15339,
483,
6675,30
15445,
22563,
13437,2
680,3
20904,0
8159,
18845,
176,
16482,
24668,
24494,
3357,
8055,0
2817,
25168,12
14738,
19442,
26241,
21939,
7602,2
9827,
14082,3
609,
26724,
3049,
24306,2
21549,
6363,
9430,
22572,2
18076,
204,
16598,2
12962,28
22240,2
22491,
17426,
6097,
21575,12
17424,
1947,
21859,
24762,
27006,
4820,
1232,
9853,
22069,
25078,12
25565,
26318,
314,19
12989,
8662,
20117,0
21226,12
26987,
16641,
22126,
15205,
7695,12
17454,
26863,
9388,
24828,
23472,
21860,
12009,
24371,
20719,
15432,
21395,
10556,3
25707,
24292,
21379,
25595,
1426,
14339,
26933,
21089,19
391,
24392,30
13243,
15409,
26010,
22689,3
7149,
26123,
16246,
23121,
7817,
18633,
418,2
24968,12
15660,
10884,
18086,
19326,
7920,0
787,
26331,27
8355,
11080,2
13142,2
1998,
18753,
22271,
26456,27
2246,
18805,
22996,30
21339,
11763,
22815,
24451,
2812,
25610,27
15894,
24045,3
26899,
16045,
22657,
23069,
105,
4540,
10472,30
26984,
14324,
4748,
18879,
24606,
25181,12
25042,
14496,
22831,3
10043,
26793,
5261,
17031,2
4465,0
9386,
689,0
2623,
20142,0
2776,
7201,
2241,
24706,
9978,0
22428,
25510,
2750,
5501,
27012,
22187,
3654,
26255,
25734,
9506,
26402,27
18749,2
24193,
1116,
21133,
6865,28
17011,
5403,
26237,
19317,
6141,
21452,
22021,
1174,
10865,
22222,
15086,
15573,
26965,30
492,19
19920,
20671,
11175,
12232,
1070,
20807,
25073,
26629,
16403,12
2267,3
19695,
12273,
51,
24717,
23419,30
22380,2
25257,
23867,
8747,1 2
24714,12
25379,
26546,
24795,
3516,
11534,
7600,
212,
18551,
21167,12
15908,
23130,
16840,0
10183,1
21614,
293,
12100,
59,12
6254,
7537,
23024,
11189,
506,
24171,
4515,
21846,
21251,
25362,
21193,
10377,3
8535,
7447,
26240,
23560,
20445,1
24453,
10053,
1990,
24939,
14741,2
14891,2
6103,
24172,3
677,
2005,27
12397,
24786,
6982,
22555,0
23837,
19309,
17316,0 2
21960,
5312,30
25234,19
11576,0
21468,
22071,28
26184,
1343,
3928,0
21368,2
25387,
9393,
21002,
7240,30
23937,
25445,
349,
13313,
18846,2
23080,
10256,
16359,12
23230,
18002,20
73,
12900,2
7732,
25194,8
16709,
23002,0
24127,
12937,
24971,
3353,
14623,2
14684,
9560,
14985,
6599,
26954,
23276,2
20295,
4610,
1040,
22147,2
11958,
7330,
19215,
22999,30
15544,
17137,
14728,2
25242,
6524,
25434,
3038,12
26662,
13480,
21861,
22444,
25731,
21919,
12709,
26478,
9338,
10340,
6230,
23153,2
7433,
26972,2
10931,
25166,
15451,
11789,
19457,1 30
11805,
11524,
18656,
9734,2
24608,
26222,
22306,
25585,
24938,2
12054,
18540,
6864,12
26676,
24653,
18454,
12186,1
6083,
6186,
16418,
1375,
23090,
1882,
26208,
16535,
26058,
21962,
3317,
614,
11655,2
23578,
2089,
23921,
23485,3
12157,
10833,30
5691,
25921,
8252,
22441,
1741,
22434,
7195,
10644,
21023,
7710,
12509,
23060,0 3
6581,
4846,
7847,
13116,
8129,
22940,
15538,20
9405,
2100,
25050,
13393,
5483,
16349,
20458,0 2
23743,0
22802,
2386,
5758,
6040,
12672,
19782,
9603,
2696,
15306,
17139,
16545,
5093,
21263,
23924,0
26337,
25711,
22727,0
23161,30
21407,
26496,
25943,2
26296,
3700,2
7539,
15364,
24419,
24525,
23651,
15637,
25378,
20585,2
13052,
23885,
18187,
26633,
25748,
26810,
4127,
11613,
24418,
10361,
25356,
25753,
26390,27
19522,
1100,
17353,
14742,
22906,
18252,
15185,
22954,
21668,12
23795,0
24103,
24220,
26397,
13381,
12871,
24960,
23912,
14542,
21621,
24680,
22547,
1964,
24189,
20632,
22398,1
21620,
2701,
14048,12
20710,
7891,
25314,
22496,
25533,
21528,
23222,2
10802,0
14540,
19067,12 28
24110,2
412,
7256,3
22845,
22763,
15454,
24136,
18154,
26869,
24166,
18724,
7637,2
10070,
400,0
23375,0
19860,
20629,
200,19
27019,
5072,0
20782,3
24659,
154,
463,
21279,12
26392,
26422,
23703,2
2523,19
19012,0
22512,0
19136,
25419,
19622,28
6342,
9082,
25780,
5359,
26567,
4556,
24388,
26911,
19324,
23217,
16839,
24928,12
12610,
18408,
6561,
26698,
2952,
8978,
4742,
10788,
17375,
19130,
21409,
14495,
5190,
20492,2
9763,
1774,
11603,2
6266,
21994,
702,
21118,
16181,
15799,
10194,2
97,27
14554,
5823,
22847,
24715,
8597,
20794,
23642,2
20408,
16389,0
23722,0
25966,
9523,
26234,
13385,19
5932,0
26536,
24661,
422,
24935,0
4778,
8925,0
24429,
18988,
2685,
8160,
24185,0
21915,
26734,0
21532,19
9159,
7560,0
26647,
24229,
23712,
2572,0
1779,
22045,
26355,
24777,
25626,
628,
2380,27
26261,
26481,
12687,
22203,
2852,
25013,
18091,
24802,
21493,
25054,
10593,0
22233,
21825,
24484,
24569,
16849,
15581,
23174,
22166,
22526,
3873,1
24733,12 28
19384,
2239,19
6157,
20475,
23444,0
27011,
75,
22963,3
18967,
25125,0
20243,0
2901,
17166,3
6012,
23223,
26568,
5388,
24840,0
23119,
21367,
9610,
21878,
24479,
4845,
8982,
5737,
24685,
20225,
167,
6758,
3390,
522,
23435,
22778,2
334,
3561,3
16485,12 28
9266,
22265,3
26729,
21971,28
13664,
22587,0
22971,
23227,
7740,2
26249,
26223,15
26265,
3170,
17363,
21286,
10270,
25868,
583,
1924,
22493,1
19584,
22702,0
25630,27
23405,0
24092,
15129,
433,
653,
26418,
26957,
18141,
10568,2
21757,
26356,
2381,30
17109,
21931,
330,
21710,
2373,0
2256,
9229,20
18901,
18461,
9712,
19738,
16736,
21593,
6709,
9584,
5243,
24066,1
22858,0
5893,27
5239,
17797,
22052,28
21769,
25189,
4322,
21210,
7631,
21024,
24121,1
26425,27
23616,
8458,
25522,
237,
6371,
7076,
3391,1
24355,
26284,27
5848,
13535,20
9118,19
2648,0
12765,
21110,
26389,
17296,
26744,
22776,
23618,0
611,
21028,28
24128,
11223,12
26658,
22283,2
21650,
11453,0
9146,
19851,28
26185,
21683,28
26783,
18850,
23628,
2823,
23097,
19468,12
9016,
19406,
20733,
18614,
16758,
2793,30
26961,
19527,
21134,
21540,
21342,
14582,
25034,
20815,
675,
4888,2
7190,
13391,
7501,
24958,
20079,
19893,
20463,1
23468,
18535,19
3179,12
4526,
24376,
17927,
19013,
13691,
8868,
15391,
15357,
25566,
23437,
23779,
17434,
1114,
24847,
8650,
10299,
20958,
2322,
26529,
576,
24443,0
22980,
21690,
16147,
19867,
22422,
24895,
11597,
6878,12
9009,0
23729,
23606,2
23987,
5765,
23695,
20931,0
15946,
10751,0
20565,
21323,
11745,
6605,
20786,
20869,12
10127,
16996,
6389,
11592,
25712,
26555,
17712,
18131,
20358,
20524,
23037,
3735,
16906,
20723,30
4413,
2007,
2115,
23736,0
25224,
5209,
24771,
2729,
8427,
23474,2
25193,
11937,
21819,
15326,30
15467,
25161,
24012,2
20874,
23370,
25507,12
8178,
10057,12
22793,
23355,
8970,
20433,2
23972,
4065,
2254,
5599,
647,
21285,
20634,
13713,
582,12 28
25480,
8282,
7938,
25504,
19970,
21664,
21750,
15337,
6892,
19682,
19817,
21191,
22760,
26541,
16283,
304,
18495,
23851,
14307,
6673,
11825,
25970,
11328,
20028,
411,
26357,
10651,
8869,
23272,
22862,
21462,
10882,
6433,
8889,
21949,
2693,
2512,
24488,
4174,
4499,12
11927,19
14772,
16007,
1017,
7238,
10345,
4511,
17572,
9075,
19232,3 30
21708,
964,
13345,
23815,
21451,
20397,
17431,
7104,
19910,3
4043,
25660,27
21431,
10364,
10320,
25496,
21676,
844,
23225,
5862,12
25299,
20657,
10182,1
24729,0
20685,28
25081,
1524,
5161,
17724,
22124,
25669,
11410,
23138,
23595,2
20696,
5448,
22707,3
26930,
23054,
5770,
22077,
25472,
22136,
3629,
22270,
10226,2
19455,2
22579,
9434,28
19626,
23590,
24248,2
21139,
10681,
18172,0
16500,27
24691,20
8258,
26437,27
710,
24332,
24487,
25915,
21922,
25240,
22393,
9798,
24751,0 12
25692,
25481,12
205,
14998,
24090,3
23072,
7934,
13598,
22609,
19265,
8755,
9052,
6286,2
21461,
22369,
23715,
25968,
24275,
22363,
24791,0
3364,0
10208,12 28
23414,2
26054,
9791,
18155,
25145,
17681,
14230,
19448,
26061,
11336,
10964,
21183,
26101,
23639,
24351,1 2
22916,
24350,
21189,
25875,
21858,
22513,
21427,
25229,
1370,2
26683,
25918,
24122,2
5446,
25874,
20096,2
26335,
14343,
21330,
3989,
20348,0
10627,
25810,
10329,
17222,0
4524,
4124,
516,
23974,
25144,
26119,
2673,
11270,
12722,
23538,
9711,
24133,
24514,0
21856,
18875,
6042,
21098,
20992,
21921,
14970,
20957,
15952,
25674,
11816,2
13346,
617,28
26084,
20982,0
10032,
24340,
22884,
22251,0
19257,
4833,
22617,
24011,
13951,
18402,
7273,
23051,
9956,
16497,
25149,
12603,
16566,
25795,
7870,
9401,
8065,
6515,
803,19
17428,3
7281,
16420,
15115,2
23584,1
17124,0
22654,
7177,
484,
11327,
5755,
20683,
10614,2
21059,28
169,
25275,
1080,3
12882,
15595,
6702,
26983,
22969,
20991,
24267,
8044,
21201,12
23488,
23807,
22332,
26380,
6285,
21709,
20789,
24373,
25681,27
2886,
19475,
2620,
22495,
13790,2
23797,
23975,
8097,
22078,
20535,2
14352,
17092,
11974,2
7015,
25119,
24291,
21374,2
22412,
22500,0
24430,
20641,
16410,
9178,1
23998,
6365,0
26674,12
12314,8
21639,
17354,12
25292,
24417,
15703,
20502,3
23213,30
2487,19
21993,
2658,
23165,2
26878,
14762,
681,
10360,
23127,
7887,
21928,
4489,
26774,
1432,
22701,
25097,
11686,
27037,
23737,
21739,
25159,12
21155,
25158,
8080,
1576,
25931,19
14261,
22487,
8463,2
26369,
20135,2
17417,
24621,12
25383,
10929,
15006,
17319,
22480,
23557,
9101,
12749,
1013,
26149,
20917,
9315,
26415,
2,
23537,
18707,
23730,
24975,
14043,
23392,
9138,
7811,2
4112,
24985,
12484,2
21121,12
10597,
4859,30
25900,
24595,
22258,
16248,
25185,
32,
11978,
16276,
13901,
23481,
3788,
22013,
3830,
25855,
23709,
12539,30
24858,
3624,
20530,0
22628,
26257,
17333,
24532,
17091,
3240,
26861,30
4560,
20955,
20151,
305,12
11369,
26874,2
8365,
26099,27
24183,
10584,
4966,
24378,
5451,19
20684,
3966,
23105,
22328,
18811,
7466,
9644,
24831,
25696,
301,20
23801,
25191,
24079,
13361,27
23092,
15530,
24588,
21807,
19139,
5616,
22718,0 12
601,
21467,12
21321,
10959,
10309,
25428,
5778,
21474,
24826,
9552,
5685,
21449,
9799,2
23064,
9566,
20293,0
2631,
20586,0
25329,
23770,3
23480,
24872,
4541,
26990,
26429,
23981,
25530,12
13513,19
21304,
23015,
3604,12
4952,
7855,
21651,
23789,
21965,
5339,
22743,
1655,
23592,
23467,0 3
21088,3 30
14857,
14394,
25524,
22101,20
24655,
17824,
357,
24152,0
7825,
15184,
2237,12
25754,
21725,
26952,
19826,
22546,12
21291,12 28
22814,
3137,
24627,12 28
6669,
25102,
26612,0
6027,20
8343,12 28
21809,
4565,
20080,
11429,
1413,
893,0
23956,
23489,
198,
21656,12
13991,
22485,2
11085,
2162,3
25547,
26876,
13899,
22898,
11883,
6809,
4868,
8479,
23761,2
12367,
1867,
21523,
23556,2
8960,
26238,
6030,
8705,
564,
5815,
7478,
15528,
25421,12
9475,0
20491,35
328,
7520,
1638,
16148,
3217,
24533,
19593,
24669,
24366,
10114,
26373,
19799,
23527,
25259,12
22479,
12516,
20073,28
23007,
18329,
12854,
693,12
11253,
7792,0
6813,
17901,12
5713,
866,27
18549,
18196,27
25560,
21735,
2873,
20518,
25733,
23231,
24916,
23516,
20763,
15983,
25230,
315,
24085,2
9423,
9343,
24547,
1534,
17487,
26794,
22001,12
9195,12
20579,0
15416,
18463,0
22155,
663,
26552,
17940,
24850,
5356,3
14405,
6966,27
25667,
10853,12
21761,
24978,12
15291,
13290,
8954,
21495,19
298,12
6020,
11147,
26696,
445,12
25814,
22183,
8243,0 1
21988,
1183,
26574,19
26043,
14514,
24343,
12512,
7068,
17666,2
24450,
24626,
7490,0
26914,
20799,
17261,12
364,
26645,
4940,
17863,
11448,1
19372,
15851,
7017,
407,
13303,
24800,3
17730,
25820,19
23023,
1511,
26654,
15951,12
26200,11
23417,
22438,
20664,
26867,0
9323,0
7045,
7461,12
19392,
18574,
24342,
12398,
7019,
21240,
25327,
21978,
19219,
5871,
25822,
26316,
23212,
16855,
25491,
22779,
25220,
21518,
26480,
23322,
25924,
23394,
20830,
172,
19697,
8985,
9963,
19152,
24153,
23166,
4234,
17778,
23784,1
1822,
5973,
24943,
5344,
24018,
23512,
12623,
22094,
15876,
6753,
17295,0 30
22792,
6848,
17234,
26976,
11693,3 30
25227,
1744,
8805,
26283,
22244,
24169,0
14768,
17499,1
21863,
21885,
22067,28
1693,
5720,
565,
25414,12
21404,
24974,
9818,
26464,
17736,
24851,
5682,
6741,
5394,
21940,
26935,
12101,12
9955,
26495,
19040,
2029,2
13621,2
7923,28
21625,
24757,
7561,
742,
3027,
23116,
15782,30
18208,
12383,
24817,
4976,
7712,
23735,1
21816,
21867,
26887,
7830,
20071,
24513,
26507,
6624,
20954,
21397,
26809,
1518,
26,
11529,
6521,
5878,
4196,0
10799,0
3922,
17897,20
18451,
15746,
7868,
21548,
18324,
13061,
7120,
2049,
8486,
26664,
2714,
13982,
25067,
4217,2
9855,
6014,
24047,
18543,
4815,
20347,
7250,
21944,
24269,
3615,
25122,
1561,
25216,
14116,
4440,
9173,
14152,
14102,
12222,
4255,
22044,
6322,
786,
26003,
24081,
13452,
23378,
6139,
22854,
14975,
311,
17948,
26851,
3853,30
26578,
580,
3890,
11632,
17484,
18149,
18298,
25503,12
19386,
10950,
26949,
4872,
4950,
21144,
22808,
21354,
22717,
26462,
26690,
3495,
22933,
24624,
5603,
24907,20
2216,
22606,2
10749,2
22234,
4900,
25269,
11209,
25091,
15757,
21659,
9530,
2742,12
25543,
9233,2
21911,
22804,
24813,
25864,
7126,
14071,12
8683,27
25890,
155,
4997,
24866,
15344,19
782,
2448,
3198,
24386,
6381,
4185,
16765,
11951,
14046,
24028,1 2
22255,
23808,
21762,
20242,
22750,
22595,
6870,
25201,
12137,
20801,
22268,0
23204,
24505,
3097,
22697,
26285,19
25869,
13034,
9095,12
26371,
9181,
26430,
458,
1703,
1205,
14013,2
7800,
25441,19
26433,
23337,
25587,
15200,
20642,
9112,
25461,
5719,
20988,12
21716,
23088,
12376,
23271,
15386,
22057,28
1981,
6379,
7627,0
22521,
20714,0
6724,
21894,
20850,
25600,
23962,
12704,
26686,12
3492,2
22748,
25509,
17244,
10173,
16470,
26120,
2903,1
20749,
26747,
19787,
21090,19
19099,
4547,
18183,
5819,
20956,
1267,28
23660,0
26383,
9987,19
22442,
23266,
2018,
868,28
21247,28
12414,
22786,
8014,
20800,
19836,
23260,
6161,
21063,
10890,
20652,
536,
23360,0
496,
26406,
23477,
25905,
22955,19
22387,
22213,12
17900,
14330,
24880,
65,0
18712,
19564,
22764,
3856,
25184,3
1385,
18490,
20947,
25179,
26594,
17700,
22974,0 30
11491,
12893,
25884,
13273,2
17837,
21037,
5427,
26103,
9897,
3241,
26657,
21942,19
14063,
20903,
25718,
6010,
10109,
108,
1250,
503,
23701,2
21369,0
636,12
17672,
5522,
14512,
24863,
22921,
11798,
26398,27
25440,
17918,
10450,19
26256,27
15903,
5232,28
25501,
20161,
22565,
20527,2
26806,
25209,
26883,
21128,
20966,
23731,0 2
20690,
64,
23649,2
17638,
24328,2
22605,27
20678,
8963,
4862,
8996,
23526,3
7449,8
22008,
25812,
25029,
9801,
23764,0
4457,
21897,28
23408,
22127,
20785,
4009,
5703,
26269,
25981,
13357,2
21805,
25084,
22855,
20447,
19402,
13956,
25947,3
20620,0
223,
21606,
22169,
278,0
20144,
5546,
26635,
26192,
18058,
19361,
4478,0
23758,
23833,
22065,
14069,
18087,2
554,
20861,
3837,
127,
23906,
16183,2
26846,
1350,
4306,2
21849,
346,
16412,
26332,
7650,12
19069,
2808,
20909,
92,28
26186,
26932,30
2687,
5906,
2057,
22289,
15257,
14832,
4160,3
12891,12
22807,
24720,
21258,
25791,
919,
13398,
20088,
17211,0
3429,
4158,2
21678,12
14436,
21644,
1532,
517,30
9704,3
6655,
26417,
385,
10150,2
20503,2
20640,
6372,19
10742,
3430,
3682,
13119,
25935,27
7680,
22236,
26107,20
25527,
19922,
26188,
755,
22929,30
5816,12
20839,
8515,
2156,
25825,0
2577,
1355,
1814,
12407,
25568,
22896,
20655,
21158,
9889,
13279,
22469,
20713,
25784,
22117,
2624,
21740,
22017,
15680,2
27010,
26738,
22211,
20674,
18108,
26515,27
26504,19
20431,
4117,15
26528,
1284,
2496,
25139,
25827,
9063,
19295,
16622,
705,28
17300,
7460,
26250,
22798,
20937,
23884,
574,27
495,
25747,0
5944,
26545,
26064,
6029,
20666,
20989,
24489,
18764,
22292,
6399,
23169,
9753,
26081,
2666,30
5200,
19517,
6771,
20572,0
25321,8
14964,
20420,0
17831,
230,
3150,
17340,
22455,
25559,
22302,2
6135,
22175,
24580,
25655,
25465,
21241,
22822,
25962,
3426,
25325,
23882,
7196,
23754,3
6528,
2824,
18702,
10118,2
11877,
12090,1 2
24099,
18480,
18929,
6750,
12781,0
23041,3
15722,
9972,
25128,2
22943,
20284,
4178,
8901,
639,
4685,2
22770,30
26005,
7286,
22648,27
10661,
21235,
25843,
18023,
9592,
1800,
20522,
21256,
5155,
22450,
23529,
22223,
7590,19
13014,
19360,
7946,
24472,
14215,0
20223,
24604,
22181,
5721,
1658,
20999,
2792,2
16538,19
20085,
9109,
4639,
4617,
23184,30
24809,
20673,
7268,
15507,
12239,
2477,
21222,19
451,
27001,
24579,12
24383,
20846,
6028,
10867,
15791,
23460,
20648,
2940,30
4974,0
598,
13870,
13422,2
4990,
11732,
8537,20
23681,
21770,
18212,
18834,3
14958,19
22026,
21565,
24965,
26293,
5605,
5126,
20775,
23663,0
2166,
1478,
19530,
8506,
18428,
13143,
12426,
20637,
20538,0
5531,
701,
12357,
5398,
2255,
15101,2
1113,
1075,3
8583,
17026,
15925,
21562,
24254,
19349,
5479,
23140,
13891,30
25167,
17539,
654,
23611,19
6257,
21751,
12354,0
11216,
5743,30
23654,
8231,28
20962,
5968,
10636,
1566,
9003,3
24534,
4315,
17393,27
24158,0
1602,
26039,
19105,
2547,
5902,
23086,2
10258,
10002,
22297,
16694,
13425,
390,
76,
20507,
24245,
3199,
20976,
14758,
20840,
16107,
6270,
21175,
20412,
26272,
17513,
741,
5455,
24502,12
24471,
11322,
21879,
26589,
523,
22081,
15844,
26974,2
20411,
6559,27
17906,
25374,
22461,2
16151,2
16695,30
3582,
23269,
7426,
21283,
4239,
10571,16
20877,28
25976,
25616,
20436,
869,
1128,
11197,
25995,
4570,
16459,
17525,
21670,
23120,
20761,0
24549,
14748,
21485,19
25609,
23966,
24084,2
23813,
17282,
22993,
24168,1
25686,
15026,
11725,3
26375,
13082,
4575,
1686,0
24058,
24438,30
11913,
23398,
3827,
19598,
26170,27
8678,19
20470,
3658,
25061,
18245,
6296,
25550,
24878,0 30
24586,
11090,
21115,
25889,
22404,2
2798,
17093,
26461,
20698,
8362,0
21412,2
26221,
251,
21219,
22554,
11008,
6737,
18789,0
363,
14507,
26347,
7162,
26459,
19938,
25906,12
140,
4631,
16813,
12861,
23458,0
7112,
5357,
10800,
20037,
20372,
22018,
22285,0
24063,
5654,
3456,
20076,
25508,
2387,
24098,
15227,
8386,
24301,
22583,20
11583,2
20157,
18395,
22072,
19832,
1599,
2328,
24698,
8552,
14221,
20851,
3767,
23178,
13759,
9199,
4149,
23658,2
7512,
10054,30
7160,
25714,
23117,30
24148,
10563,
2556,
17946,0
24475,
5461,
26391,
20699,
26875,
5596,
24560,
24416,
21822,
109,
165,
27028,0
23455,
228,
18513,
10116,19
20457,
1300,
12050,2
22128,
235,
6009,
10358,
5005,2
26877,19
24888,
1410,
17105,
21333,
1929,
19198,
4939,28
24147,
23356,
24352,
19795,
2120,
25070,28
26395,
24064,
22145,
25910,0
25925,
17278,
8261,
6473,19
26532,
9008,
15536,
26421,
21743,
17640,11
14671,
26160,
21245,
618,
24065,
10215,
19344,
18784,
11985,
26446,
25343,
22881,
15073,
16807,2
13840,
24984,
19507,
25934,
23666,
26622,0
3597,
10015,
26782,
11970,
24333,
22758,
13136,
19745,
22775,
22882,
5725,
20677,
24049,
4654,
26998,
9010,
15634,
13251,
25871,
24631,12
7074,
12642,11
22528,
19409,
26835,
4577,
7176,2
23627,
10739,
10052,28
24890,
21163,
23190,
23810,2
18147,12
2368,
3647,30
23626,
22624,
24336,
21545,
11596,
26816,
22981,
500,
2504,0 12
676,27
22015,
26638,0
17313,
272,
2848,
26423,27
22912,
22323,
23431,
8727,
5635,0
2918,0
25899,
14815,
671,
26748,
11,
657,0
25670,
21486,
670,
296,
26510,
2660,12
22060,
26737,12
23192,
12629,
4754,12 28
23646,2
10783,
19567,
16961,
22640,
24015,
24482,
21100,
659,
25958,
13045,
26485,
5174,
6248,
9410,
25922,
16754,
16542,
18751,
21126,
22281,
26964,
21929,
288,
17629,
24573,
16084,
1733,
24407,
3393,
26557,
17468,
14986,
18795,
24629,
1214,
10736,
19880,
22729,3
25157,0
10003,
6609,2
13076,12
13757,
10198,
8455,12 28
26779,
26678,
186,
164,
24421,
20630,
23587,
25546,
12784,3
104,
23113,27
24854,
23622,
26474,
10021,
25928,
21270,
12924,
26615,
1850,
12753,
21647,
17440,
23148,
25612,27
12061,
2154,
2975,2
10537,0
21906,
21303,12
8025,2
329,
21202,28
9369,
9991,
8544,0
20860,
277,
22557,
22068,
22835,1
18209,27
18699,
20911,
16582,30
23726,0
18599,0
22773,
22064,
6501,
22832,2
18591,12
18630,1
23769,
21535,
21334,
25511,
22436,
23040,
7766,
27021,
5183,
26499,27
20435,1
25739,
24915,
24304,0
9902,
14594,2
9531,
21264,12
26340,
25448,12
18780,12
13931,
4733,
22102,
20946,
16994,
18986,3
26351,
15235,
26441,
9129,
5751,
26154,
8341,12
858,0
9550,
24288,
24623,
26213,
23888,
4214,
3662,
23528,0
21228,
340,
9505,
10616,
2598,
23205,
8944,
18192,
9213,
16795,
6041,2
13843,
6216,
1330,
10308,
16928,
3245,
732,
13342,
16639,
26321,
10046,
22243,
18045,
24119,2
24737,
12124,
20276,
8618,
5798,
17478,
20938,
9742,12
365,
20822,
22736,
24454,
16219,19
26018,
26808,
18726,
24401,
17905,12
7516,
15574,
22700,
23661,
17523,
21679,
26927,
8193,12
23999,2
643,30
9148,
22416,
22420,27
26551,
23549,
20121,
3512,
25375,12
22644,
24102,
1587,
16762,
21778,
10363,
26665,
15674,
8239,
25800,
20783,
16253,0
10244,
11616,0
26508,
21325,
22173,12
15518,
8756,
13024,
5895,
22678,
19596,
24948,
14485,
22633,
20234,
7009,
9020,
18158,
3938,
21663,27
5516,12
25037,
13322,
20934,
25293,12
19882,
11799,
21117,
56,
26905,
20888,
5647,
24893,
13359,
21557,
15223,
24062,
8404,
26754,
23255,
26720,12
26350,27
7816,27
22712,19
8501,
23122,
11355,
26859,
8103,30
24108,2
26989,
123,
21951,
13256,
25124,
2279,
12754,
18006,
24364,
16338,2
25214,
12154,
14955,
19900,19
22191,
4953,0
1936,
16275,
21207,
262,
7167,
4167,
2467,
22990,30
25891,
23905,
16752,
23952,
24219,3
23923,
718,
23438,
26290,
23831,
2406,
4180,
26924,0 30
24397,
24871,3
18447,
7307,
14866,
13868,
5116,
8743,1
24493,
19621,
1172,2
8443,
15011,
25960,
8091,
8350,
23601,
11936,
24848,
14084,
10527,
5492,
25520,
556,2
22844,19
5986,
5242,
23806,2
166,
24785,
20665,
16926,12 28
10780,12 28
12128,
33,
474,
23760,
116,16
24519,
24515,
3037,
19825,
6765,
8923,
6178,
10763,
8030,
26093,
17472,
4425,
15792,12
16728,
22395,0 12
23692,
15126,
22038,
24853,0
20277,
5847,
5579,
4060,
25416,
24200,0
26795,
25351,
12732,
21195,28
15770,
21306,
10824,0
8580,2
23554,
161,
20153,
23226,
21672,
16206,
26114,27
5035,
24446,
7947,
234,
6888,
20868,
17689,0
6105,
12583,0
7607,12
24209,1
261,30
21456,12
26813,
18482,12
23162,
15628,2
21392,
18868,
1132,
20762,
23295,
24609,
24901,
23524,
24977,
12345,
21215,19
23534,
7764,27
23766,
22430,
24322,1 2
13042,
6387,
13218,
17630,
25937,
9377,
302,
11860,
18379,
26671,
26732,
17658,2
10670,
22576,
1283,
2830,
25038,
14464,3
25116,
7701,
17224,
23881,2
545,
9903,2
22733,
16746,
25603,
25802,
62,
23304,
7667,
23498,
20343,
25022,
6054,
23102,
9970,8
21552,
5033,19
23814,
13605,3
23035,
24582,12
13765,
26287,
25169,
7515,27
15388,
8561,
3951,0
22291,
20540,
24187,
16170,16
4979,
10718,
25908,
22838,0
8545,
20923,0
13887,0
23733,2
9985,
1170,
4483,
22762,
18372,2
23908,
10535,
21948,
5134,
22231,
19270,
22755,
5958,
21653,27
19336,
17359,
25382,
8219,
22403,
1539,
15542,
25059,20
24029,
2324,
13793,
23713,0
1485,
24896,
5606,
3008,12
19941,
25613,
18663,3
21114,
1474,2
4579,
12858,
25888,27
19548,
21983,
23985,
20395,
17148,
23268,
16270,30
26219,
16671,
6247,
10442,
925,
23672,0
25664,19
16057,
21752,
25807,11
23319,
4150,
12880,
2534,
4646,
19915,
7514,
23699,
25165,0
22910,
25439,
26703,27
409,
12476,
586,
9960,
24139,
21731,
8721,
26447,
537,
21022,
8280,
13913,
22593,
23655,0
22658,
14117,
7280,1
2174,
26503,
20119,
20908,
21410,
747,
2596,
8297,
24126,3
2683,
25002,
15247,
8016,3
14956,8
23685,
3102,
19481,27
14515,
23860,1
21105,
538,1
3002,
512,
17957,
19127,
13111,
1169,
22728,
954,
12127,0
11910,
13366,
21177,
14531,
15050,
6402,
26740,
24080,0
22356,
18774,
20927,
240,2
26169,
21003,
25372,
25057,
23901,
24155,
25641,
4230,
22219,
10211,
249,
5589,0
23106,0
2703,
1281,
20700,2
23547,
19075,
9954,
24664,
3024,
18564,
4309,
26187,
5622,0
25279,
10414,
17394,
11679,
23928,
26493,
60,
23336,
16074,
12098,
18011,
6423,
5187,
10203,
1890,
24448,
20543,
22154,0 30
25532,12
13755,0
306,12
23849,2
13726,
26870,
7546,
24498,12
1204,
25330,
23950,
16561,
23180,
19980,12
26733,
6442,11
18383,12
10995,
24078,
4480,0
13266,
6587,12
23239,
17662,
19639,
22402,
17982,2
114,
23997,
11539,12
21569,
8322,
4186,
7211,
